pileno,pileseq,markno,unitw,topile
B31,001,SP-RS-B31-001,17.1008145,A13
B31,002,SP-RS-B31-002,8.325374348,A21
B31,003,SP-RS-B31-003,12.0074797,B24
B31,004,SP-RS-B31-004,3.215192189,A01
B31,005,SP-RS-B31-005,0.375450975,B26
B31,006,SP-RS-B31-006,18.2239313,A01
B31,007,SP-RS-B31-007,12.40142522,A26
B31,008,SP-RS-B31-008,9.318721973,B26
B31,009,SP-RS-B31-009,3.875004388,A01
B31,010,SP-RS-B31-010,7.886953092,A13
B31,011,SP-RS-B31-011,6.766834352,A04
B31,012,SP-RS-B31-012,16.31259735,B26
B31,013,SP-RS-B31-013,10.7229939,B24
B31,014,SP-RS-B31-014,8.709351365,A26
B31,015,SP-RS-B31-015,0.279133945,B24
B31,016,SP-RS-B31-016,2.158034165,B01
B31,017,SP-RS-B31-017,5.681746413,B15
B31,018,SP-RS-B31-018,15.89791948,B26
B31,019,SP-RS-B31-019,16.98381282,B26
B31,020,SP-RS-B31-020,1.008617422,A04
B31,021,SP-RS-B31-021,4.398534381,B01
B31,022,SP-RS-B31-022,2.255183008,A04
B31,023,SP-RS-B31-023,7.476726954,A01
B31,024,SP-RS-B31-024,14.09453539,A01
B31,025,SP-RS-B31-025,11.05504092,B26
B31,026,SP-RS-B31-026,16.56050272,A04
B31,027,SP-RS-B31-027,6.570842409,A01
B31,028,SP-RS-B31-028,0.203190897,A04
B31,029,SP-RS-B31-029,14.09850865,B01
B31,030,SP-RS-B31-030,4.601729278,A13
B31,031,SP-RS-B31-031,13.21734194,B01
B31,032,SP-RS-B31-032,1.963332813,B01
B31,033,SP-RS-B31-033,17.2148833,A26
B31,034,SP-RS-B31-034,4.136216114,B01
B31,035,SP-RS-B31-035,6.829879432,A13
B31,036,SP-RS-B31-036,1.870574127,A21
B31,037,SP-RS-B31-037,14.87314817,B15
B31,038,SP-RS-B31-038,2.797360737,A21
B31,039,SP-RS-B31-039,11.27512002,B24
B31,040,SP-RS-B31-040,11.30562266,B01
B31,041,SP-RS-B31-041,15.63857224,A04
B31,042,SP-RS-B31-042,1.349887992,A04
B31,043,SP-RS-B31-043,9.353573629,B24
B31,044,SP-RS-B31-044,7.352960201,A13
B31,045,SP-RS-B31-045,9.658564813,A04
B31,046,SP-RS-B31-046,15.39465474,A01
B31,047,SP-RS-B31-047,8.225520173,B37
B31,048,SP-RS-B31-048,5.998216958,B26
B31,049,SP-RS-B31-049,19.02417059,B26
B31,050,SP-RS-B31-050,14.589565,B37
B31,051,SP-RS-B31-051,8.713522242,A01
B31,052,SP-RS-B31-052,11.58478305,A01
B31,053,SP-RS-B31-053,11.20814749,A21
B31,054,SP-RS-B31-054,0.487515841,B24
B31,055,SP-RS-B31-055,1.509808513,B24
B31,056,SP-RS-B31-056,0.262748409,A13
B31,057,SP-RS-B31-057,8.301090647,B15
B31,058,SP-RS-B31-058,8.950401007,B01
B31,059,SP-RS-B31-059,14.05225711,A13
B31,060,SP-RS-B31-060,5.758343957,B26
